name,product_type,availability,price,original_price,discount_amount,discount_percentage,black_friday_discount,image,reviews_count,rating
"SAMSUNG Galaxy S24 +, Gris Marmol, 12GB_512GB",smartphone,Available,"$14,999.00","$23,999.00","$9,000.00",37.50%,No,https://m.media-amazon.com/images/I/31BH6QLbk9L._AC_UL320_.jpg,36,3.9 de 5 estrellas
Samsung Galaxy S23 Ultra 8GB_256GB Negro Desbloqueado (Reacondicionado),smartphone,Available,"$15,999.00","$15,999.00","$9,000.00",37.50%,No,https://m.media-amazon.com/images/I/51665slxc8L._AC_UL320_.jpg,2,4.5 de 5 estrellas
SAMSUNG Galaxy S23 Plus 8gb RAM 256gb ROM Lavanda 5G | Desbloqueado | 6.6” AMOLED | Huella Digital | Dual Sim Cámara Trasera 50 MP + 10 MP + 12 MP Cámara Frontal 12 MP (Reacondicionado),smartphone,Available,"$12,499.00","$12,499.00","$9,000.00",37.50%,No,https://m.media-amazon.com/images/I/61BOF86+PRL._AC_UL320_.jpg,Más opciones de compra,No Rating
SAMSUNG Galaxy S23 Silicone Cover Crema,smartphone,Available,$599.00,$599.00,"$9,000.00",37.50%,No,https://m.media-amazon.com/images/I/31+Oq3HMocL._AC_UL320_.jpg,1,1.0 de 5 estrellas
"Cargador Inalámbrico 3 en 1 para Samsung/iPhone, Cargador para Samsung S24/S23 Ultra/S22 Ultra/S23/S23+/Z Fold 4/Flip 4/S22, Cargador para Galaxy Watch 5/5 Pro/4, Estación de Carga Buds (Negro)",smartphone,Available,$719.99,$719.99,"$9,000.00",37.50%,No,https://m.media-amazon.com/images/I/61APoCSL6FL._AC_UL320_.jpg,101,4.2 de 5 estrellas
"OtterBox Galaxy S23 (solamente) - Funda de la serie Defender - Velas y sol (azul/amarillo), resistente y duradero, con protección de puerto, solo funda, protección de defensa microbiana, no embalaje",case,Available,$737.05,$737.05,"$9,000.00",37.50%,No,https://m.media-amazon.com/images/I/71uQgjGmThL._AC_UL320_.jpg,886,4.7 de 5 estrellas
"SAMSUNG Galaxy S23+ 5G S9160 Dual 256GB 8GB RAM, Cámara de 50 MP, Desbloqueado de fábrica - Verde (Reacondicionado)",smartphone,Available,"$11,490.00","$11,490.00","$9,000.00",37.50%,No,https://m.media-amazon.com/images/I/51xj0EFyXHL._AC_UL320_.jpg,1,4.0 de 5 estrellas
"QYOUTH 2 Piezas Protector de Pantalla para Samsung Galaxy S22/S23,Mica Cristal Vidrio Templado,Viene con herramienta fácil de instalar. (S22/S23)",smartphone,Available,$269.00,$269.00,"$9,000.00",37.50%,No,https://m.media-amazon.com/images/I/61NQyElF4ML._AC_UL320_.jpg,Hasta 12 meses de,No Rating
"SAMSUNG Galaxy S23+ 5G S9160 Dual 256GB 8GB RAM, Cámara de 50 MP, Desbloqueado de fábrica - Crema (Reacondicionado)",smartphone,Available,"$11,490.00","$11,490.00","$9,000.00",37.50%,No,https://m.media-amazon.com/images/I/51Pc+1ivsCL._AC_UL320_.jpg,No Reviews,No Rating
SAMSUNG- Galaxy S23 Ultra 5G Desbloqueado de fábrica de 256 GB - Verde (renovado),smartphone,Available,"$16,890.98","$16,890.98","$9,000.00",37.50%,No,https://m.media-amazon.com/images/I/51mXHdm9jHL._AC_UL320_.jpg,143,3.9 de 5 estrellas
"RUBOQE Cargador para Samsung 45W Tipo C, Cargador Carga Rapida con 1M Cable, Cargador rápido USB C para Samsung Galaxy S23 Ultra/S23/S23+/S22/S22 Ultra/S22+/Note10/Note 20/S20/S21/S10",smartphone,Available,$258.99,$399.00,$140.01,35.09%,No,https://m.media-amazon.com/images/I/51DZ6gjE9IL._AC_UL320_.jpg,357,4.6 de 5 estrellas
"SAMSUNG Galaxy S23+ Plus 5G, versión de EE. UU., 256GB, Phantom Black - Verizon (reacondicionado)",smartphone,Available,"$12,499.00","$12,499.00",$140.01,35.09%,No,https://m.media-amazon.com/images/I/51yg+ff6WTL._AC_UL320_.jpg,32,4.2 de 5 estrellas
"Samsung Galaxy S23 Ultra - Lápiz capacitivo de repuesto para bolígrafo S, color negro",smartphone,Available,$797.72,$797.72,$140.01,35.09%,No,https://m.media-amazon.com/images/I/417xPSFsEyL._AC_UL320_.jpg,322,4.6 de 5 estrellas
"Samsung Galaxy S22 (128 GB, 8 GB), pantalla de 6.2 pulgadas AMOLED 2X, cámara 4K de 50 MP (reacondicionado)",smartphone,Available,"$6,429.94","$7,045.56",$615.62,8.74%,No,https://m.media-amazon.com/images/I/71c5rhsUkxL._AC_UL320_.jpg,391,4.0 de 5 estrellas
